Fecha,Valor_Mercado_Spot,Porcentaje_Mercado_Spot,PVPC_Valor,PVPC_Porcentaje
2017-11-25T16:00:00.000+01:00,50.79,1.0,,
2017-11-17T07:00:00.000+01:00,72.69,1.0,,
2017-11-22T12:00:00.000+01:00,65.0,1.0,,
2017-11-24T11:00:00.000+01:00,65.53,1.0,,
2017-11-10T22:00:00.000+01:00,62.65,1.0,,
2017-11-15T11:00:00.000+01:00,67.89,1.0,,
2017-11-25T22:00:00.000+01:00,56.7,1.0,,
2017-11-21T15:00:00.000+01:00,62.65,1.0,,
2017-11-09T19:00:00.000+01:00,63.95,1.0,,
2017-11-29T04:00:00.000+01:00,52.65,1.0,,
2017-11-27T07:00:00.000+01:00,71.04,1.0,,
2017-11-24T19:00:00.000+01:00,70.66,1.0,,
2017-11-14T04:00:00.000+01:00,43.78,1.0,,
2017-11-04T12:00:00.000+01:00,61.84,1.0,,
2017-11-19T13:00:00.000+01:00,58.19,1.0,,
2017-11-18T21:00:00.000+01:00,65.0,1.0,,
2017-11-16T19:00:00.000+01:00,72.71,1.0,,
2017-11-09T03:00:00.000+01:00,48.06,1.0,,
2017-11-28T11:00:00.000+01:00,76.34,1.0,,
2017-11-14T12:00:00.000+01:00,60.53,1.0,,
2017-11-02T10:00:00.000+01:00,61.61,1.0,,
2017-11-28T23:00:00.000+01:00,64.34,1.0,,
2017-11-24T07:00:00.000+01:00,62.26,1.0,,
2017-11-07T16:00:00.000+01:00,58.07,1.0,,
2017-11-15T14:00:00.000+01:00,67.76,1.0,,
2017-11-17T19:00:00.000+01:00,71.25,1.0,,
2017-11-16T11:00:00.000+01:00,70.53,1.0,,
2017-11-08T16:00:00.000+01:00,56.02,1.0,,
2017-11-11T03:00:00.000+01:00,49.31,1.0,,
2017-11-15T20:00:00.000+01:00,75.57,1.0,,
2017-11-26T17:00:00.000+01:00,60.23,1.0,,
2017-11-14T08:00:00.000+01:00,62.45,1.0,,
2017-11-11T09:00:00.000+01:00,56.52,1.0,,
2017-11-15T00:00:00.000+01:00,55.79,1.0,,
2017-11-06T04:00:00.000+01:00,35.31,1.0,,
2017-11-02T05:00:00.000+01:00,41.88,1.0,,
2017-11-30T16:00:00.000+01:00,73.73,1.0,,
2017-11-26T21:00:00.000+01:00,73.73,1.0,,
2017-11-18T16:00:00.000+01:00,58.48,1.0,,
2017-11-19T11:00:00.000+01:00,55.2,1.0,,
2017-11-01T19:00:00.000+01:00,65.55,1.0,,
2017-11-18T22:00:00.000+01:00,64.67,1.0,,
2017-11-30T21:00:00.000+01:00,71.22,1.0,,
2017-11-10T02:00:00.000+01:00,49.75,1.0,,
2017-11-11T23:00:00.000+01:00,59.12,1.0,,
2017-11-03T23:00:00.000+01:00,56.7,1.0,,
2017-11-23T06:00:00.000+01:00,46.26,1.0,,
2017-11-19T20:00:00.000+01:00,74.19,1.0,,
2017-11-05T19:00:00.000+01:00,61.49,1.0,,
2017-11-09T16:00:00.000+01:00,52.15,1.0,,
2017-11-14T09:00:00.000+01:00,62.65,1.0,,
2017-11-20T12:00:00.000+01:00,69.74,1.0,,
2017-11-03T17:00:00.000+01:00,63.77,1.0,,
2017-11-28T21:00:00.000+01:00,74.23,1.0,,
2017-11-15T03:00:00.000+01:00,49.05,1.0,,
2017-11-08T20:00:00.000+01:00,63.21,1.0,,
2017-11-21T13:00:00.000+01:00,64.91,1.0,,
2017-11-02T16:00:00.000+01:00,60.84,1.0,,
2017-11-13T19:00:00.000+01:00,62.69,1.0,,
2017-11-15T07:00:00.000+01:00,67.07,1.0,,
2017-11-24T00:00:00.000+01:00,53.08,1.0,,
2017-11-29T18:00:00.000+01:00,76.23,1.0,,
2017-11-12T01:00:00.000+01:00,51.56,1.0,,
2017-11-27T23:00:00.000+01:00,67.65,1.0,,
2017-11-01T05:00:00.000+01:00,39.82,1.0,,
2017-11-02T11:00:00.000+01:00,60.53,1.0,,
2017-11-06T08:00:00.000+01:00,62.0,1.0,,
2017-11-25T21:00:00.000+01:00,65.0,1.0,,
2017-11-22T19:00:00.000+01:00,64.94,1.0,,
2017-11-05T17:00:00.000+01:00,41.82,1.0,,
2017-11-26T09:00:00.000+01:00,50.79,1.0,,
2017-11-12T14:00:00.000+01:00,49.75,1.0,,
2017-11-30T20:00:00.000+01:00,78.81,1.0,,
2017-11-17T16:00:00.000+01:00,67.05,1.0,,
2017-11-01T17:00:00.000+01:00,51.47,1.0,,
2017-11-16T06:00:00.000+01:00,68.01,1.0,,
2017-11-19T02:00:00.000+01:00,53.1,1.0,,
2017-11-25T12:00:00.000+01:00,55.31,1.0,,
2017-11-20T23:00:00.000+01:00,64.47,1.0,,
2017-11-03T03:00:00.000+01:00,47.15,1.0,,
2017-11-12T07:00:00.000+01:00,45.08,1.0,,
2017-11-17T15:00:00.000+01:00,68.05,1.0,,
2017-11-01T22:00:00.000+01:00,62.19,1.0,,
2017-11-26T11:00:00.000+01:00,54.05,1.0,,
2017-11-11T04:00:00.000+01:00,47.02,1.0,,
2017-11-20T17:00:00.000+01:00,73.51,1.0,,
2017-11-04T06:00:00.000+01:00,50.0,1.0,,
2017-11-23T10:00:00.000+01:00,59.0,1.0,,
2017-11-04T07:00:00.000+01:00,53.89,1.0,,
2017-11-29T13:00:00.000+01:00,75.23,1.0,,
2017-11-04T13:00:00.000+01:00,61.61,1.0,,
2017-11-04T01:00:00.000+01:00,55.0,1.0,,
2017-11-05T08:00:00.000+01:00,32.0,1.0,,
2017-11-19T23:00:00.000+01:00,70.0,1.0,,
2017-11-07T04:00:00.000+01:00,45.01,1.0,,
2017-11-22T01:00:00.000+01:00,52.49,1.0,,
2017-11-08T01:00:00.000+01:00,51.03,1.0,,
2017-11-17T05:00:00.000+01:00,57.0,1.0,,
2017-11-27T01:00:00.000+01:00,50.69,1.0,,
2017-11-07T20:00:00.000+01:00,63.36,1.0,,
2017-11-13T07:00:00.000+01:00,60.43,1.0,,
2017-11-30T13:00:00.000+01:00,76.39,1.0,,
2017-11-08T10:00:00.000+01:00,61.0,1.0,,
2017-11-28T04:00:00.000+01:00,52.94,1.0,,
2017-11-26T10:00:00.000+01:00,53.08,1.0,,
2017-11-16T00:00:00.000+01:00,68.0,1.0,,
2017-11-08T13:00:00.000+01:00,60.53,1.0,,
2017-11-19T09:00:00.000+01:00,53.71,1.0,,
2017-11-14T18:00:00.000+01:00,66.69,1.0,,
2017-11-06T11:00:00.000+01:00,56.69,1.0,,
2017-11-10T14:00:00.000+01:00,57.77,1.0,,
2017-11-21T23:00:00.000+01:00,55.35,1.0,,
2017-11-29T14:00:00.000+01:00,73.67,1.0,,
2017-11-21T06:00:00.000+01:00,56.0,1.0,,
2017-11-08T04:00:00.000+01:00,47.81,1.0,,
2017-11-29T15:00:00.000+01:00,71.5,1.0,,
2017-11-10T20:00:00.000+01:00,66.31,1.0,,
2017-11-13T18:00:00.000+01:00,61.84,1.0,,
2017-11-23T16:00:00.000+01:00,59.0,1.0,,
2017-11-08T07:00:00.000+01:00,60.43,1.0,,
2017-11-28T13:00:00.000+01:00,71.88,1.0,,
2017-11-23T09:00:00.000+01:00,59.25,1.0,,
2017-11-04T00:00:00.000+01:00,60.43,1.0,,
2017-11-12T17:00:00.000+01:00,51.05,1.0,,
2017-11-13T22:00:00.000+01:00,60.64,1.0,,
2017-11-24T17:00:00.000+01:00,71.04,1.0,,
2017-11-17T00:00:00.000+01:00,70.87,1.0,,
2017-11-04T03:00:00.000+01:00,50.03,1.0,,
2017-11-26T06:00:00.000+01:00,46.28,1.0,,
2017-11-01T07:00:00.000+01:00,41.12,1.0,,
2017-11-30T09:00:00.000+01:00,77.23,1.0,,
2017-11-05T02:00:00.000+01:00,31.0,1.0,,
2017-11-05T13:00:00.000+01:00,39.7,1.0,,
2017-11-07T22:00:00.000+01:00,60.53,1.0,,
2017-11-30T02:00:00.000+01:00,53.9,1.0,,
2017-11-27T08:00:00.000+01:00,72.33,1.0,,
2017-11-15T09:00:00.000+01:00,69.25,1.0,,
2017-11-25T20:00:00.000+01:00,65.77,1.0,,
2017-11-30T23:00:00.000+01:00,68.73,1.0,,
2017-11-29T20:00:00.000+01:00,76.76,1.0,,
2017-11-25T13:00:00.000+01:00,52.7,1.0,,
2017-11-01T23:00:00.000+01:00,50.64,1.0,,
2017-11-11T07:00:00.000+01:00,49.64,1.0,,
2017-11-15T04:00:00.000+01:00,48.88,1.0,,
2017-11-01T06:00:00.000+01:00,40.32,1.0,,
2017-11-27T22:00:00.000+01:00,70.02,1.0,,
2017-11-23T22:00:00.000+01:00,62.58,1.0,,
2017-11-25T08:00:00.000+01:00,53.16,1.0,,
2017-11-05T12:00:00.000+01:00,41.73,1.0,,
2017-11-14T21:00:00.000+01:00,66.48,1.0,,
2017-11-22T03:00:00.000+01:00,47.42,1.0,,
2017-11-28T20:00:00.000+01:00,75.0,1.0,,
2017-11-01T01:00:00.000+01:00,48.47,1.0,,
2017-11-07T02:00:00.000+01:00,47.49,1.0,,
2017-11-04T15:00:00.000+01:00,49.59,1.0,,
2017-11-17T17:00:00.000+01:00,68.2,1.0,,
2017-11-23T13:00:00.000+01:00,59.29,1.0,,
2017-11-03T15:00:00.000+01:00,57.2,1.0,,
2017-11-14T14:00:00.000+01:00,60.53,1.0,,
2017-11-03T22:00:00.000+01:00,60.43,1.0,,
2017-11-10T04:00:00.000+01:00,49.45,1.0,,
2017-11-20T16:00:00.000+01:00,62.3,1.0,,
2017-11-12T03:00:00.000+01:00,45.38,1.0,,
2017-11-14T23:00:00.000+01:00,60.44,1.0,,
2017-11-30T04:00:00.000+01:00,52.1,1.0,,
2017-11-11T14:00:00.000+01:00,54.0,1.0,,
2017-11-02T06:00:00.000+01:00,49.2,1.0,,
2017-11-21T04:00:00.000+01:00,53.0,1.0,,
2017-11-25T18:00:00.000+01:00,67.76,1.0,,
2017-11-20T04:00:00.000+01:00,53.07,1.0,,
2017-11-15T13:00:00.000+01:00,68.2,1.0,,
2017-11-23T11:00:00.000+01:00,59.64,1.0,,
2017-11-13T15:00:00.000+01:00,51.0,1.0,,
2017-11-08T15:00:00.000+01:00,57.0,1.0,,
2017-11-22T13:00:00.000+01:00,62.58,1.0,,
2017-11-12T11:00:00.000+01:00,53.22,1.0,,
2017-11-25T17:00:00.000+01:00,63.1,1.0,,
2017-11-07T07:00:00.000+01:00,62.79,1.0,,
2017-11-14T20:00:00.000+01:00,68.05,1.0,,
2017-11-26T23:00:00.000+01:00,66.84,1.0,,
2017-11-06T09:00:00.000+01:00,61.0,1.0,,
2017-11-24T14:00:00.000+01:00,62.1,1.0,,
2017-11-07T14:00:00.000+01:00,60.52,1.0,,
2017-11-07T05:00:00.000+01:00,49.0,1.0,,
2017-11-10T10:00:00.000+01:00,62.42,1.0,,
2017-11-30T06:00:00.000+01:00,63.89,1.0,,
2017-11-04T02:00:00.000+01:00,50.99,1.0,,
2017-11-02T20:00:00.000+01:00,67.86,1.0,,
2017-11-23T21:00:00.000+01:00,67.76,1.0,,
2017-11-11T00:00:00.000+01:00,61.84,1.0,,
2017-11-28T18:00:00.000+01:00,78.41,1.0,,
2017-11-11T05:00:00.000+01:00,46.57,1.0,,
2017-11-24T08:00:00.000+01:00,64.16,1.0,,
2017-11-11T19:00:00.000+01:00,67.05,1.0,,
2017-11-26T15:00:00.000+01:00,52.7,1.0,,
2017-11-30T12:00:00.000+01:00,76.39,1.0,,
2017-11-06T02:00:00.000+01:00,35.5,1.0,,
2017-11-10T21:00:00.000+01:00,64.64,1.0,,
2017-11-17T23:00:00.000+01:00,67.05,1.0,,
2017-11-09T22:00:00.000+01:00,60.52,1.0,,
2017-11-10T03:00:00.000+01:00,49.5,1.0,,
2017-11-25T19:00:00.000+01:00,68.5,1.0,,
2017-11-26T05:00:00.000+01:00,44.72,1.0,,
2017-11-16T17:00:00.000+01:00,70.28,1.0,,
2017-11-16T16:00:00.000+01:00,69.51,1.0,,
2017-11-27T19:00:00.000+01:00,76.44,1.0,,
2017-11-21T16:00:00.000+01:00,62.65,1.0,,
2017-11-01T09:00:00.000+01:00,45.0,1.0,,
2017-11-12T10:00:00.000+01:00,52.93,1.0,,
2017-11-11T20:00:00.000+01:00,64.71,1.0,,
2017-11-11T08:00:00.000+01:00,51.51,1.0,,
2017-11-06T05:00:00.000+01:00,41.15,1.0,,
2017-11-10T19:00:00.000+01:00,65.66,1.0,,
2017-11-27T14:00:00.000+01:00,68.74,1.0,,
2017-11-28T05:00:00.000+01:00,52.94,1.0,,
2017-11-18T23:00:00.000+01:00,62.67,1.0,,
2017-11-03T12:00:00.000+01:00,61.6,1.0,,
2017-11-11T16:00:00.000+01:00,49.74,1.0,,
2017-11-09T14:00:00.000+01:00,56.83,1.0,,
2017-11-14T02:00:00.000+01:00,45.18,1.0,,
2017-11-27T13:00:00.000+01:00,68.76,1.0,,
2017-11-13T03:00:00.000+01:00,29.94,1.0,,
2017-11-05T22:00:00.000+01:00,59.69,1.0,,
2017-11-03T06:00:00.000+01:00,56.1,1.0,,
2017-11-25T10:00:00.000+01:00,58.95,1.0,,
2017-11-27T17:00:00.000+01:00,72.08,1.0,,
2017-11-17T01:00:00.000+01:00,60.8,1.0,,
2017-11-22T07:00:00.000+01:00,68.76,1.0,,
2017-11-12T21:00:00.000+01:00,60.55,1.0,,
2017-11-28T06:00:00.000+01:00,64.99,1.0,,
2017-11-24T01:00:00.000+01:00,49.83,1.0,,
2017-11-16T09:00:00.000+01:00,72.0,1.0,,
2017-11-03T11:00:00.000+01:00,62.69,1.0,,
2017-11-08T02:00:00.000+01:00,48.6,1.0,,
2017-11-21T12:00:00.000+01:00,68.72,1.0,,
2017-11-10T16:00:00.000+01:00,56.45,1.0,,
2017-11-27T00:00:00.000+01:00,54.89,1.0,,
2017-11-05T18:00:00.000+01:00,60.43,1.0,,
2017-11-18T02:00:00.000+01:00,52.95,1.0,,
2017-11-10T18:00:00.000+01:00,63.92,1.0,,
2017-11-09T10:00:00.000+01:00,61.0,1.0,,
2017-11-22T20:00:00.000+01:00,62.58,1.0,,
